step	avg_collection_time
0	395.55427870639534
1	407.74719101123594
2	406.6098484848485
3	409.1442020716292
4	406.44924538352274
5	405.5931558935361
6	402.2176513671875
7	400.2569226808739
8	400.9869165348101
9	401.26174094460225
10	401.3023389075413
11	400.95557655954633
12	400.91507133152174
13	401.2075928917609
14	401.1345864661654
15	400.1312197403169
16	399.9187676377822
17	400.3080901908636
18	400.61941169928826
19	401.5559260136083
20	401.516343366871
21	401.0797572544643
22	401.0433758102984
23	400.7607861602955
24	400.4390909794104
25	399.91290198432074
26	399.59531364313335
27	399.8209831987218
28	399.4153031213578
29	399.0500708890248
30	399.19785881737073
31	399.09632476182077
32	398.8434747990766
33	398.5053117213455
34	398.3997374777652
35	398.712307877277
36	399.0942612206376
37	398.78965783756684
38	399.158740942029
39	399.10913003177967
40	398.97088713842976
41	398.7551043766801
42	398.6528181683754
43	398.55920830655526
44	398.2710709684515
45	398.55358868740797
46	398.3207378075373
47	398.41371888615754
48	398.59305915075566
49	399.10230043543925
50	399.0570527880038
51	399.12780077955387
52	399.1601300363496
53	399.0167257260299
54	398.94325389822893
55	398.8817158360635
56	398.89229606713053
57	398.9927291899815
58	399.0761580574809
59	399.06008781344093
60	399.0703388935811
61	399.2879451589234
62	399.46149188809545
63	399.5950987501101
64	399.7633113761915
65	399.68111034822954
66	399.85286141338565
67	399.84617106119794
68	399.8100714893422
69	399.7848615867007
70	399.9218357272205
71	399.9903218511041
72	400.03266436298077
73	400.1191107181436
74	400.0163006772547
75	399.9819649750332
76	400.0408278135911
77	400.0044495014539
78	399.95266246146895
79	400.00573235358394
80	400.1890401092023
81	400.2415621269611
82	400.1787525381673
83	400.3191244443427
84	400.31307370798805
85	400.56663890986295
86	400.5337082003176
87	400.6705541763093
88	400.83683967638126
89	400.80868446363326
90	400.5814742051647
91	400.5407571787984
92	400.61024541948467
93	400.6636685011684
94	400.7654182657164
95	400.92159924079266
96	400.94723859753833
97	400.92744958109444
98	401.0996550659699
99	401.0688799920404
100	401.13209672529325
101	401.0543969472249
102	401.1199057213346
103	401.0503069908663
104	401.1372552527506
105	401.1664564627424
106	401.24194366190363
107	401.1657780773706
108	401.09769561316335
109	401.1112652410356
110	401.107720490078
111	401.0868746539739
112	401.09865871702505
113	401.0930272984514
114	401.17419828726537
115	401.1916581764308
116	401.18266000629234
117	401.2333993481327
118	401.3261518346159
119	401.2912445096321
120	401.46070032215033
121	401.4432818337572
122	401.4501851999085
123	401.5249579225859
124	401.57422132035225
125	401.5369219144296
