step	end_cause_STALLED
1451	0
1451	71863
1452	0
1452	71911
1453	0
1453	71959
1454	0
1454	72008
1455	0
1455	72058
1456	0
1456	72107
1457	0
1457	72155
1458	0
1458	72205
1459	0
1459	72256
1460	0
1460	72306
1461	0
1461	72356
1462	0
1462	72405
1463	0
1463	72454
1464	0
1464	72504
1465	0
1465	72551
1466	0
1466	72601
1467	0
1467	72649
1468	0
1468	72698
1469	0
1469	72748
1470	0
1470	72797
1471	0
1471	72848
1472	0
1472	72897
1473	0
1473	72947
1474	0
1474	72997
1475	0
1475	73046
1476	0
1476	73096
1477	0
1477	73147
1478	0
1478	73198
1479	0
1479	73245
1480	0
1480	73295
1481	0
1481	73345
1482	0
1482	73395
1483	0
1483	73445
1484	0
1484	73494
1485	0
1485	73545
1486	0
1486	73594
1487	0
1487	73645
1488	0
1488	73697
1489	0
1489	73746
1490	0
1490	73796
1491	0
1491	73848
1492	0
1492	73899
1493	0
1493	73950
1494	0
1494	73998
1495	0
1495	74048
1496	0
1496	74098
1497	0
1497	74147
1498	0
1498	74198
1499	0
1499	74248
1500	0
1500	74296
1501	0
1501	74348
1502	0
1502	74397
1503	0
1503	74446
1504	0
1504	74495
1505	0
1505	74544
1506	0
1506	74595
1507	0
1507	74646
1508	0
1508	74696
1509	0
1509	74746
1510	0
1510	74796
1511	0
1511	74846
1512	0
1512	74894
1513	0
1513	74945
1514	0
1514	74992
1515	0
1515	75039
1516	0
1516	75090
1517	0
1517	75139
1518	0
1518	75190
1519	0
1519	75240
1520	0
1520	75288
1521	0
1521	75336
1522	0
1522	75386
1523	0
1523	75436
1524	0
1524	75485
1525	0
1525	75535
1526	0
1526	75584
1527	0
1527	75632
1528	0
1528	75682
1529	0
1529	75734
1530	0
1530	75784
1531	0
1531	75834
1532	0
1532	75883
1533	0
1533	75933
1534	0
1534	75981
1535	0
1535	76032
1536	0
1536	76083
1537	0
1537	76132
1538	0
1538	76181
1539	0
1539	76231
1540	0
1540	76280
1541	0
1541	76329
1542	0
1542	76380
1543	0
1543	76429
1544	0
1544	76479
1545	0
1545	76528
1546	0
1546	76579
1547	0
1547	76630
1548	0
1548	76681
1549	0
1549	76729
1550	0
1550	76777
1551	0
1551	76828
1552	0
1552	76879
1553	0
1553	76929
1554	0
1554	76980
1555	0
1555	77030
1556	0
1556	77080
1557	0
1557	77129
1558	0
1558	77178
1559	0
1559	77229
1560	0
1560	77279
1561	0
1561	77330
1562	0
1562	77381
1563	0
1563	77430
1564	0
1564	77479
1565	0
1565	77528
1566	0
1566	77577
1567	0
1567	77625
1568	0
1568	77676
1569	0
1569	77727
1570	0
1570	77778
1571	0
1571	77827
1572	0
1572	77874
1573	0
1573	77923
1574	0
1574	77974
1575	0
1575	78025
1576	0
1576	78076
1577	0
1577	78126
1578	0
1578	78175
1579	0
1579	78224
1580	0
1580	78276
1581	0
1581	78325
1582	0
1582	78375
1583	0
1583	78424
1584	0
1584	78474
1585	0
1585	78524
1586	0
1586	78575
1587	0
1587	78626
1588	0
1588	78677
1589	0
1589	78728
1590	0
1590	78779
1591	0
1591	78828
1592	0
1592	78877
1593	0
1593	78927
1594	0
1594	78976
1595	0
1595	79027
1596	0
1596	79078
1597	0
1597	79128
1598	0
1598	79177
1599	0
1599	79228
1600	0
1600	79277
1601	0
1601	79327
1602	0
1602	79377
1603	0
1603	79428
1604	0
1604	79479
1605	0
1605	79528
1606	0
1606	79575
1607	0
1607	79623
1608	0
1608	79672
1609	0
1609	79723
1610	0
1610	79773
1611	0
1611	79824
1612	0
1612	79873
1613	0
1613	79924
1614	0
1614	79970
1615	0
1615	80018
1616	0
1616	80069
1617	0
1617	80120
1618	0
1618	80169
1619	0
1619	80218
1620	0
1620	80266
1621	0
1621	80313
1622	0
1622	80364
1623	0
1623	80414
1624	0
1624	80464
1625	0
1625	80514
1626	0
1626	80565
1627	0
1627	80615
1628	0
1628	80665
1629	0
1629	80715
1630	0
1630	80766
1631	0
1631	80817
1632	0
1632	80867
1633	0
1633	80915
1634	0
1634	80962
1635	0
1635	81011
1636	0
1636	81061
1637	0
1637	81111
1638	0
1638	81160
1639	0
1639	81208
1640	0
1640	81257
1641	0
1641	81308
1642	0
1642	81357
1643	0
1643	81409
1644	0
1644	81459
1645	0
1645	81509
1646	0
1646	81560
1647	0
1647	81610
1648	0
1648	81658
1649	0
1649	81709
1650	0
1650	81759
1651	0
1651	81810
1652	0
1652	81859
1653	0
1653	81909
1654	0
1654	81960
1655	0
1655	82009
1656	0
1656	82060
1657	0
1657	82112
1658	0
1658	82160
1659	0
1659	82211
1660	0
1660	82262
1661	0
1661	82311
1662	0
1662	82360
1663	0
1663	82411
1664	0
1664	82462
1665	0
1665	82513
1666	0
1666	82562
1667	0
1667	82612
1668	0
1668	82660
1669	0
1669	82712
1670	0
1670	82761
1671	0
1671	82812
1672	0
1672	82862
1673	0
1673	82913
1674	0
1674	82964
1675	0
1675	83014
1676	0
1676	83063
1677	0
1677	83112
1678	0
1678	83162
1679	0
1679	83212
1680	0
1680	83260
1681	0
1681	83310
1682	0
1682	83360
1683	0
1683	83411
1684	0
1684	83460
1685	0
1685	83508
1686	0
1686	83560
1687	0
1687	83608
1688	0
1688	83656
1689	0
1689	83707
1690	0
1690	83756
1691	0
1691	83805
1692	0
1692	83854
1693	0
1693	83904
1694	0
1694	83952
1695	0
1695	84005
1696	0
1696	84056
1697	0
1697	84107
1698	0
1698	84155
1699	0
1699	84207
1700	0
1700	84257
1701	0
1701	84307
1702	0
1702	84358
1703	0
1703	84407
1704	0
1704	84455
1705	0
1705	84504
1706	0
1706	84555
1707	0
1707	84604
1708	0
1708	84653
1709	0
1709	84703
1710	0
1710	84753
1711	0
1711	84801
1712	0
1712	84852
1713	0
1713	84903
1714	0
1714	84954
1715	0
1715	85003
1716	0
1716	85053
1717	0
1717	85101
1718	0
1718	85150
1719	0
1719	85199
1720	0
1720	85247
1721	0
1721	85295
1722	0
1722	85344
1723	0
1723	85393
1724	0
1724	85443
1725	0
1725	85494
1726	0
1726	85544
1727	0
1727	85594
1728	0
1728	85645
1729	0
1729	85694
1730	0
1730	85745
1731	0
1731	85796
1732	0
1732	85845
1733	0
1733	85895
1734	0
1734	85943
1735	0
1735	85992
1736	0
1736	86041
1737	0
1737	86091
1738	0
1738	86142
1739	0
1739	86191
1740	0
1740	86241
1741	0
1741	86290
1742	0
1742	86340
1743	0
1743	86389
1744	0
1744	86440
1745	0
1745	86489
1746	0
1746	86538
1747	0
1747	86586
1748	0
1748	86637
1749	0
1749	86686
1750	0
1750	86736
1751	0
1751	86784
1752	0
1752	86833
1753	0
1753	86884
1754	0
1754	86933
1755	0
1755	86982
1756	0
1756	87033
1757	0
1757	87081
1758	0
1758	87129
1759	0
1759	87180
1760	0
1760	87231
1761	0
1761	87283
1762	0
1762	87335
1763	0
1763	87385
1764	0
1764	87436
1765	0
1765	87486
1766	0
1766	87535
1767	0
1767	87586
1768	0
1768	87639
1769	0
1769	87688
1770	0
1770	87739
1771	0
1771	87789
1772	0
1772	87839
1773	0
1773	87886
1774	0
1774	87937
1775	0
1775	87987
1776	0
1776	88036
1777	0
1777	88087
1778	0
1778	88137
1779	0
1779	88186
1780	0
1780	88237
1781	0
1781	88287
1782	0
1782	88338
1783	0
1783	88386
1784	0
1784	88436
1785	0
1785	88488
1786	0
1786	88537
1787	0
1787	88586
1788	0
1788	88635
1789	0
1789	88685
1790	0
1790	88735
1791	0
1791	88788
1792	0
1792	88838
1793	0
1793	88887
1794	0
1794	88937
1795	0
1795	88988
1796	0
1796	89039
1797	0
1797	89088
1798	0
1798	89138
1799	0
1799	89188
1800	0
1800	89238
1801	0
1801	89288
1802	0
1802	89340
1803	0
1803	89389
1804	0
1804	89439
1805	0
1805	89490
1806	0
1806	89541
1807	0
1807	89591
1808	0
1808	89639
1809	0
1809	89690
1810	0
1810	89739
1811	0
1811	89790
1812	0
1812	89839
1813	0
1813	89892
1814	0
1814	89943
1815	0
1815	89991
1816	0
1816	90040
1817	0
1817	90091
1818	0
1818	90141
1819	0
1819	90191
1820	0
1820	90242
1821	0
1821	90291
1822	0
1822	90342
1823	0
1823	90393
1824	0
1824	90443
1825	0
1825	90493
1826	0
1826	90542
1827	0
1827	90593
1828	0
1828	90643
1829	0
1829	90696
1830	0
1830	90747
1831	0
1831	90796
1832	0
1832	90846
1833	0
1833	90897
1834	0
1834	90947
1835	0
1835	90998
1836	0
1836	91045
1837	0
1837	91097
1838	0
1838	91147
1839	0
1839	91197
1840	0
1840	91248
1841	0
1841	91299
1842	0
1842	91347
1843	0
1843	91398
1844	0
1844	91447
1845	0
1845	91499
1846	0
1846	91549
1847	0
1847	91599
1848	0
1848	91648
1849	0
1849	91698
1850	0
1850	91747
1851	0
1851	91797
1852	0
1852	91848
1853	0
1853	91898
1854	0
1854	91948
1855	0
1855	91998
1856	0
1856	92048
1857	0
1857	92098
1858	0
1858	92147
1859	0
1859	92198
1860	0
1860	92247
1861	0
1861	92298
1862	0
1862	92348
1863	0
1863	92395
1864	0
1864	92444
1865	0
1865	92494
1866	0
1866	92545
1867	0
1867	92593
1868	0
1868	92644
1869	0
1869	92693
1870	0
1870	92744
1871	0
1871	92791
1872	0
1872	92841
1873	0
1873	92892
1874	0
1874	92941
1875	0
1875	92991
1876	0
1876	93039
1877	0
1877	93088
1878	0
1878	93137
1879	0
1879	93189
1880	0
1880	93240
1881	0
1881	93288
1882	0
1882	93337
1883	0
1883	93386
1884	0
1884	93435
1885	0
1885	93487
1886	0
1886	93537
1887	0
1887	93588
1888	0
1888	93638
1889	0
1889	93686
1890	0
1890	93736
1891	0
1891	93785
1892	0
1892	93836
1893	0
1893	93887
1894	0
1894	93935
1895	0
1895	93985
1896	0
1896	94036
1897	0
1897	94085
1898	0
1898	94135
1899	0
1899	94185
1900	0
1900	94238
1901	0
1901	94288
1902	0
1902	94335
1903	0
1903	94383
1904	0
1904	94432
1905	0
1905	94480
1906	0
1906	94530
1907	0
1907	94579
1908	0
1908	94629
1909	0
1909	94678
1910	0
1910	94729
1911	0
1911	94778
1912	0
1912	94827
1913	0
1913	94876
1914	0
1914	94929
1915	0
1915	94979
1916	0
1916	95030
1917	0
1917	95079
1918	0
1918	95126
1919	0
1919	95174
1920	0
1920	95224
1921	0
1921	95274
1922	0
1922	95321
1923	0
1923	95371
1924	0
1924	95421
1925	0
1925	95471
1926	0
1926	95519
1927	0
1927	95568
1928	0
1928	95616
1929	0
1929	95665
1930	0
1930	95714
1931	0
1931	95765
1932	0
1932	95815
1933	0
1933	95865
1934	0
1934	95915
1935	0
1935	95964
1936	0
1936	96012
1937	0
1937	96058
1938	0
1938	96107
1939	0
1939	96157
1940	0
1940	96208
1941	0
1941	96257
1942	0
1942	96308
1943	0
1943	96357
1944	0
1944	96407
1945	0
1945	96455
1946	0
1946	96505
1947	0
1947	96557
1948	0
1948	96608
1949	0
1949	96658
1950	0
1950	96707
1951	0
1951	96758
1952	0
1952	96809
1953	0
1953	96859
1954	0
1954	96908
1955	0
1955	96958
1956	0
1956	97007
1957	0
1957	97058
1958	0
1958	97109
1959	0
1959	97161
1960	0
1960	97211
1961	0
1961	97261
1962	0
1962	97309
1963	0
1963	97359
1964	0
1964	97408
1965	0
1965	97459
1966	0
1966	97509
1967	0
1967	97559
1968	0
1968	97609
1969	0
1969	97660
1970	0
1970	97710
1971	0
1971	97759
1972	0
1972	97809
1973	0
1973	97859
1974	0
1974	97909
1975	0
1975	97960
1976	0
1976	98009
1977	0
1977	98058
1978	0
1978	98107
1979	0
1979	98156
1980	0
1980	98206
1981	0
1981	98256
1982	0
1982	98307
1983	0
1983	98356
1984	0
1984	98404
1985	0
1985	98454
1986	0
1986	98505
1987	0
1987	98555
1988	0
1988	98604
1989	0
1989	98653
1990	0
1990	98702
1991	0
1991	98754
1992	0
1992	98803
1993	0
1993	98851
1994	0
1994	98901
1995	0
1995	98949
1996	0
1996	98999
1997	0
1997	99048
1998	0
1998	99098
1999	0
1999	99150
2000	0
2000	99201
2001	0
2001	99248
2002	0
2002	99299
2003	0
2003	99349
2004	0
2004	99398
2005	0
2005	99444
2006	0
2006	99493
2007	0
2007	99543
2008	0
2008	99592
2009	0
2009	99642
2010	0
2010	99691
2011	0
2011	99741
2012	0
2012	99792
2013	0
2013	99842
2014	0
2014	99892
2015	0
2015	99941
2016	0
2016	99992
2017	0
2017	100044
2018	0
2018	100094
2019	0
2019	100143
2020	0
2020	100191
2021	0
2021	100239
2022	0
2022	100289
2023	0
2023	100340
2024	0
2024	100390
2025	0
2025	100441
2026	0
2026	100491
2027	0
2027	100539
2028	0
2028	100589
2029	0
2029	100638
2030	0
2030	100688
2031	0
2031	100737
2032	0
2032	100788
2033	0
2033	100838
2034	0
2034	100887
2035	0
2035	100937
2036	0
2036	100987
2037	0
2037	101039
2038	0
2038	101088
2039	0
2039	101139
2040	0
2040	101187
2041	0
2041	101235
2042	0
2042	101284
2043	0
2043	101336
2044	0
2044	101387
2045	0
2045	101437
2046	0
2046	101487
2047	0
2047	101537
2048	0
2048	101587
2049	0
2049	101636
2050	0
2050	101687
2051	0
2051	101737
2052	0
2052	101788
2053	0
2053	101839
2054	0
2054	101887
2055	0
2055	101938
2056	0
2056	101988
2057	0
2057	102037
2058	0
2058	102089
2059	0
2059	102138
2060	0
2060	102188
2061	0
2061	102239
2062	0
2062	102288
2063	0
2063	102336
2064	0
2064	102385
2065	0
2065	102436
2066	0
2066	102488
2067	0
2067	102538
2068	0
2068	102587
2069	0
2069	102637
2070	0
2070	102688
2071	0
2071	102735
2072	0
2072	102784
2073	0
2073	102836
2074	0
2074	102886
2075	0
2075	102936
2076	0
2076	102987
2077	0
2077	103034
2078	0
2078	103083
2079	0
2079	103133
2080	0
2080	103183
2081	0
2081	103233
2082	0
2082	103282
2083	0
2083	103332
2084	0
2084	103383
2085	0
2085	103435
2086	0
2086	103486
2087	0
2087	103535
2088	0
2088	103584
2089	0
2089	103633
2090	0
2090	103681
2091	0
2091	103730
2092	0
2092	103779
2093	0
2093	103830
2094	0
2094	103881
2095	0
2095	103930
2096	0
2096	103980
2097	0
2097	104029
2098	0
2098	104080
2099	0
2099	104131
2100	0
2100	104180
2101	0
2101	104229
2102	0
2102	104278
2103	0
2103	104328
2104	0
2104	104378
2105	0
2105	104428
2106	0
2106	104476
2107	0
2107	104526
2108	0
2108	104576
2109	0
2109	104626
2110	0
2110	104678
2111	0
2111	104727
2112	0
2112	104777
2113	0
2113	104827
2114	0
2114	104876
2115	0
2115	104927
2116	0
2116	104977
2117	0
2117	105028
2118	0
2118	105078
2119	0
2119	105128
2120	0
2120	105176
2121	0
2121	105227
2122	0
2122	105279
2123	0
2123	105329
2124	0
2124	105376
2125	0
2125	105426
2126	0
2126	105475
2127	0
2127	105524
2128	0
2128	105575
2129	0
2129	105625
2130	0
2130	105675
2131	0
2131	105724
2132	0
2132	105774
2133	0
2133	105823
2134	0
2134	105872
2135	0
2135	105922
2136	0
2136	105970
2137	0
2137	106021
2138	0
2138	106072
2139	0
2139	106123
2140	0
2140	106174
2141	0
2141	106222
2142	0
2142	106272
2143	0
2143	106321
2144	0
2144	106369
2145	0
2145	106419
2146	0
2146	106469
2147	0
2147	106517
2148	0
2148	106568
2149	0
2149	106620
2150	0
2150	106668
2151	0
2151	106718
2152	0
2152	106769
2153	0
2153	106819
2154	0
2154	106868
2155	0
2155	106918
2156	0
2156	106967
2157	0
2157	107016
2158	0
2158	107068
2159	0
2159	107117
2160	0
2160	107167
2161	0
2161	107217
2162	0
2162	107266
2163	0
2163	107316
2164	0
2164	107365
2165	0
2165	107413
2166	0
2166	107464
2167	0
2167	107512
2168	0
2168	107561
2169	0
2169	107611
2170	0
2170	107663
2171	0
2171	107713
2172	0
2172	107762
2173	0
2173	107812
2174	0
2174	107863
2175	0
2175	107913
2176	0
2176	107961
2177	0
2177	108012
2178	0
2178	108061
2179	0
2179	108108
2180	0
2180	108157
2181	0
2181	108205
2182	0
2182	108255
2183	0
2183	108302
2184	0
2184	108352
2185	0
2185	108402
2186	0
2186	108453
2187	0
2187	108503
2188	0
2188	108555
2189	0
2189	108605
2190	0
2190	108657
2191	0
2191	108709
2192	0
2192	108757
2193	0
2193	108807
2194	0
2194	108857
2195	0
2195	108907
2196	0
2196	108953
2197	0
2197	109003
2198	0
2198	109053
2199	0
2199	109103
2200	0
2200	109152
2201	0
2201	109205
2202	0
2202	109256
2203	0
2203	109307
2204	0
2204	109355
2205	0
2205	109405
2206	0
2206	109454
2207	0
2207	109502
2208	0
2208	109551
2209	0
2209	109601
2210	0
2210	109651
2211	0
2211	109701
2212	0
2212	109751
2213	0
2213	109801
2214	0
2214	109852
2215	0
2215	109903
2216	0
2216	109951
2217	0
2217	110002
2218	0
2218	110050
2219	0
2219	110100
2220	0
2220	110151
2221	0
2221	110203
2222	0
2222	110254
2223	0
2223	110305
2224	0
2224	110355
2225	0
2225	110403
2226	0
2226	110452
2227	0
2227	110501
2228	0
2228	110551
2229	0
2229	110601
2230	0
2230	110651
2231	0
2231	110700
2232	0
2232	110749
2233	0
2233	110797
2234	0
2234	110846
2235	0
2235	110898
2236	0
2236	110948
2237	0
2237	110996
2238	0
2238	111046
2239	0
2239	111095
2240	0
2240	111148
2241	0
2241	111197
2242	0
2242	111247
2243	0
2243	111295
2244	0
2244	111342
2245	0
2245	111391
2246	0
2246	111442
2247	0
2247	111491
2248	0
2248	111539
2249	0
2249	111589
2250	0
2250	111639
2251	0
2251	111688
2252	0
2252	111738
2253	0
2253	111789
2254	0
2254	111839
2255	0
2255	111888
2256	0
2256	111937
2257	0
2257	111988
2258	0
2258	112039
2259	0
2259	112090
2260	0
2260	112139
2261	0
2261	112189
2262	0
2262	112239
2263	0
2263	112289
2264	0
2264	112340
2265	0
2265	112390
2266	0
2266	112441
2267	0
2267	112489
2268	0
2268	112540
2269	0
2269	112589
2270	0
2270	112639
2271	0
2271	112687
2272	0
2272	112737
2273	0
2273	112786
2274	0
2274	112835
2275	0
2275	112885
2276	0
2276	112937
2277	0
2277	112986
2278	0
2278	113036
2279	0
2279	113086
2280	0
2280	113136
2281	0
2281	113186
2282	0
2282	113237
2283	0
2283	113288
2284	0
2284	113340
2285	0
2285	113391
2286	0
2286	113442
2287	0
2287	113490
2288	0
2288	113539
2289	0
2289	113588
2290	0
2290	113637
2291	0
2291	113687
2292	0
2292	113737
2293	0
2293	113787
2294	0
2294	113834
2295	0
2295	113883
2296	0
2296	113932
2297	0
2297	113982
2298	0
2298	114034
2299	0
2299	114084
2300	0
2300	114133
2301	0
2301	114185
2302	0
2302	114236
2303	0
2303	114284
2304	0
2304	114331
2305	0
2305	114381
2306	0
2306	114431
2307	0
2307	114482
2308	0
2308	114533
2309	0
2309	114581
2310	0
2310	114631
2311	0
2311	114682
2312	0
2312	114730
2313	0
2313	114781
2314	0
2314	114827
2315	0
2315	114877
2316	0
2316	114929
2317	0
2317	114978
2318	0
2318	115026
2319	0
2319	115077
2320	0
2320	115127
2321	0
2321	115176
2322	0
2322	115225
2323	0
2323	115274
2324	0
2324	115321
2325	0
2325	115371
2326	0
2326	115421
2327	0
2327	115471
2328	0
2328	115519
2329	0
2329	115569
2330	0
2330	115618
2331	0
2331	115669
2332	0
2332	115720
2333	0
2333	115770
2334	0
2334	115820
2335	0
2335	115872
2336	0
2336	115921
2337	0
2337	115971
2338	0
2338	116022
2339	0
2339	116071
2340	0
2340	116122
2341	0
2341	116170
2342	0
2342	116220
2343	0
2343	116273
2344	0
2344	116324
2345	0
2345	116374
2346	0
2346	116425
2347	0
2347	116476
2348	0
2348	116526
2349	0
2349	116577
2350	0
2350	116628
2351	0
2351	116679
2352	0
2352	116729
2353	0
2353	116779
2354	0
2354	116830
2355	0
2355	116879
2356	0
2356	116932
2357	0
2357	116980
2358	0
2358	117030
2359	0
2359	117078
2360	0
2360	117126
2361	0
2361	117174
2362	0
2362	117224
2363	0
2363	117275
2364	0
2364	117326
2365	0
2365	117376
2366	0
2366	117421
2367	0
2367	117470
2368	0
2368	117520
2369	0
2369	117572
2370	0
2370	117623
2371	0
2371	117672
2372	0
2372	117722
2373	0
2373	117772
2374	0
2374	117823
2375	0
2375	117871
2376	0
2376	117921
2377	0
2377	117972
2378	0
2378	118021
2379	0
2379	118071
2380	0
2380	118121
2381	0
2381	118171
2382	0
2382	118220
2383	0
2383	118270
2384	0
2384	118319
2385	0
2385	118368
2386	0
2386	118418
2387	0
2387	118468
2388	0
2388	118516
2389	0
2389	118566
2390	0
2390	118615
2391	0
2391	118665
2392	0
2392	118712
2393	0
2393	118763
2394	0
2394	118812
2395	0
2395	118862
2396	0
2396	118913
2397	0
2397	118962
2398	0
2398	119015
2399	0
2399	119065
2400	0
2400	119116
2401	0
2401	119166
2402	0
2402	119216
2403	0
2403	119266
2404	0
2404	119317
2405	0
2405	119370
2406	0
2406	119423
2407	0
2407	119473
2408	0
2408	119521
2409	0
2409	119571
2410	0
2410	119621
2411	0
2411	119669
2412	0
2412	119719
2413	0
2413	119770
2414	0
2414	119822
2415	0
2415	119872
2416	0
2416	119922
2417	0
2417	119970
2418	0
2418	120016
2419	0
2419	120067
2420	0
2420	120115
2421	0
2421	120163
2422	0
2422	120209
2423	0
2423	120259
2424	0
2424	120309
2425	0
2425	120358
2426	0
2426	120406
2427	0
2427	120454
2428	0
2428	120506
2429	0
2429	120557
2430	0
2430	120609
2431	0
2431	120659
2432	0
2432	120710
2433	0
2433	120761
2434	0
2434	120813
2435	0
2435	120865
2436	0
2436	120915
2437	0
2437	120963
2438	0
2438	121014
2439	0
2439	121064
2440	0
2440	121114
2441	0
2441	121165
2442	0
2442	121215
2443	0
2443	121263
2444	0
2444	121313
2445	0
2445	121363
2446	0
2446	121415
2447	0
2447	121465
2448	0
2448	121515
2449	0
2449	121566
2450	0
2450	121616
2451	0
2451	121666
2452	0
2452	121716
2453	0
2453	121766
2454	0
2454	121817
2455	0
2455	121867
2456	0
2456	121919
2457	0
2457	121969
2458	0
2458	122017
2459	0
2459	122067
2460	0
2460	122114
2461	0
2461	122162
2462	0
2462	122211
2463	0
2463	122260
2464	0
2464	122307
2465	0
2465	122356
2466	0
2466	122406
2467	0
2467	122454
2468	0
2468	122504
2469	0
2469	122555
2470	0
2470	122604
2471	0
2471	122654
2472	0
2472	122703
2473	0
2473	122752
2474	0
2474	122803
2475	0
2475	122853
2476	0
2476	122904
2477	0
2477	122953
2478	0
2478	123003
2479	0
2479	123053
2480	0
2480	123102
2481	0
2481	123154
2482	0
2482	123203
2483	0
2483	123252
2484	0
2484	123301
2485	0
2485	123351
2486	0
2486	123399
2487	0
2487	123449
2488	0
2488	123499
2489	0
2489	123547
2490	0
2490	123596
2491	0
2491	123648
2492	0
2492	123695
2493	0
2493	123746
2494	0
2494	123794
2495	0
2495	123845
2496	0
2496	123896
2497	0
2497	123944
2498	0
2498	123993
2499	0
2499	124042
2500	0
2500	124092
2501	0
2501	124143
2502	0
2502	124193
2503	0
2503	124244
2504	0
2504	124292
2505	0
2505	124343
2506	0
2506	124392
2507	0
2507	124443
2508	0
2508	124492
2509	0
2509	124542
2510	0
2510	124593
2511	0
2511	124642
2512	0
2512	124690
2513	0
2513	124739
2514	0
2514	124789
2515	0
2515	124839
2516	0
2516	124888
2517	0
2517	124939
2518	0
2518	124990
2519	0
2519	125040
2520	0
2520	125089
2521	0
2521	125138
2522	0
2522	125190
2523	0
2523	125243
2524	0
2524	125292
2525	0
2525	125341
2526	0
2526	125391
2527	0
2527	125439
2528	0
2528	125489
2529	0
2529	125539
2530	0
2530	125590
2531	0
2531	125639
2532	0
2532	125691
2533	0
2533	125741
2534	0
2534	125792
2535	0
2535	125840
2536	0
2536	125890
2537	0
2537	125939
2538	0
2538	125990
2539	0
2539	126041
2540	0
2540	126089
2541	0
2541	126138
2542	0
2542	126188
2543	0
2543	126239
2544	0
2544	126289
2545	0
2545	126338
2546	0
2546	126387
2547	0
2547	126435
2548	0
2548	126487
2549	0
2549	126535
2550	0
2550	126586
2551	0
2551	126636
2552	0
2552	126685
2553	0
2553	126732
2554	0
2554	126784
2555	0
2555	126835
2556	0
2556	126882
2557	0
2557	126933
2558	0
2558	126984
2559	0
2559	127033
2560	0
2560	127084
2561	0
2561	127132
2562	0
2562	127181
2563	0
2563	127231
2564	0
2564	127282
2565	0
2565	127330
2566	0
2566	127377
2567	0
2567	127428
2568	0
2568	127477
2569	0
2569	127527
2570	0
2570	127576
2571	0
2571	127625
2572	0
2572	127673
2573	0
2573	127724
2574	0
2574	127773
2575	0
2575	127822
2576	0
2576	127870
2577	0
2577	127919
2578	0
2578	127970
2579	0
2579	128020
2580	0
2580	128069
2581	0
2581	128119
2582	0
2582	128168
2583	0
2583	128218
2584	0
2584	128267
2585	0
2585	128317
2586	0
2586	128369
2587	0
2587	128420
2588	0
2588	128470
2589	0
2589	128520
2590	0
2590	128571
2591	0
2591	128621
2592	0
2592	128672
2593	0
2593	128722
2594	0
2594	128772
2595	0
2595	128823
2596	0
2596	128873
2597	0
2597	128923
2598	0
2598	128972
2599	0
2599	129021
2600	0
2600	129071
2601	0
2601	129122
2602	0
2602	129174
2603	0
2603	129223
2604	0
2604	129274
2605	0
2605	129325
2606	0
2606	129373
2607	0
2607	129421
2608	0
2608	129472
2609	0
2609	129521
2610	0
2610	129574
2611	0
2611	129625
2612	0
2612	129675
2613	0
2613	129727
2614	0
2614	129777
2615	0
2615	129827
2616	0
2616	129876
2617	0
2617	129925
2618	0
2618	129974
2619	0
2619	130024
2620	0
2620	130075
2621	0
2621	130124
2622	0
2622	130172
2623	0
2623	130221
2624	0
2624	130271
2625	0
2625	130323
2626	0
2626	130372
2627	0
2627	130422
2628	0
2628	130472
2629	0
2629	130522
2630	0
2630	130572
2631	0
2631	130622
2632	0
2632	130671
2633	0
2633	130720
2634	0
2634	130769
2635	0
2635	130819
2636	0
2636	130868
2637	0
2637	130917
2638	0
2638	130967
2639	0
2639	131017
2640	0
2640	131066
2641	0
2641	131116
2642	0
2642	131166
2643	0
2643	131216
2644	0
2644	131266
2645	0
2645	131314
2646	0
2646	131365
2647	0
2647	131415
2648	0
2648	131463
2649	0
2649	131512
2650	0
2650	131560
2651	0
2651	131608
2652	0
2652	131659
2653	0
2653	131710
2654	0
2654	131761
2655	0
2655	131812
2656	0
2656	131864
2657	0
2657	131912
2658	0
2658	131960
2659	0
2659	132011
2660	0
2660	132060
2661	0
2661	132112
2662	0
2662	132161
2663	0
2663	132210
2664	0
2664	132260
2665	0
2665	132310
2666	0
2666	132358
2667	0
2667	132406
2668	0
2668	132456
2669	0
2669	132507
2670	0
2670	132558
2671	0
2671	132607
2672	0
2672	132656
2673	0
2673	132706
2674	0
2674	132757
2675	0
2675	132807
2676	0
2676	132859
2677	0
2677	132908
2678	0
2678	132958
2679	0
2679	133009
2680	0
2680	133057
2681	0
2681	133108
2682	0
2682	133157
2683	0
2683	133206
2684	0
2684	133256
2685	0
2685	133307
2686	0
2686	133356
2687	0
2687	133407
2688	0
2688	133456
2689	0
2689	133505
2690	0
2690	133555
2691	0
2691	133604
2692	0
2692	133657
2693	0
2693	133708
2694	0
2694	133758
2695	0
2695	133807
2696	0
2696	133856
2697	0
2697	133904
2698	0
2698	133954
2699	0
2699	134004
2700	0
2700	134053
2701	0
2701	134103
2702	0
2702	134152
2703	0
2703	134201
2704	0
2704	134249
2705	0
2705	134298
2706	0
2706	134348
2707	0
2707	134398
2708	0
2708	134447
2709	0
2709	134495
2710	0
2710	134546
2711	0
2711	134594
2712	0
2712	134645
2713	0
2713	134695
2714	0
2714	134745
2715	0
2715	134797
2716	0
2716	134847
2717	0
2717	134896
2718	0
2718	134946
2719	0
2719	134995
2720	0
2720	135045
2721	0
2721	135093
2722	0
