step	episode_duration
0	23.25581395348837
1	22.303370786516854
2	22.522727272727273
3	22.370786516853933
4	22.654545454545456
5	22.711026615969583
6	22.93092105263158
7	22.83381088825215
8	22.70126582278481
9	22.668181818181818
10	22.673553719008265
11	22.623818525519848
12	22.577391304347827
13	22.54604200323102
14	22.4796992481203
15	22.470422535211267
16	22.50066401062417
17	22.479349186483105
18	22.486358244365363
19	22.39169472502806
20	22.347547974413647
21	22.422448979591838
22	22.495107632093934
23	22.515947467166978
24	22.504050405040505
25	22.569444444444443
26	22.58361204013378
27	22.54830917874396
28	22.537684537684537
29	22.594126506024097
30	22.571740713765475
31	22.58151023288638
32	22.56908344733242
33	22.58471760797342
34	22.623544631306597
35	22.592964824120603
36	22.561928004881025
37	22.5650623885918
38	22.593623188405797
39	22.58361581920904
40	22.56694214876033
41	22.56827956989247
42	22.5925341745531
43	22.60719794344473
44	22.613876319758674
45	22.56602847324497
46	22.60875842155919
47	22.600094206311823
48	22.602215043839408
49	22.574525745257453
50	22.577945084145263
51	22.56317846287451
52	22.571793779292715
53	22.572982015892933
54	22.576591375770022
55	22.581048387096775
56	22.583597464342315
57	22.578435188789413
58	22.564435946462716
59	22.582611968385397
60	22.586079229914848
61	22.576629049872587
62	22.564469914040114
63	22.54350123282846
64	22.527209705372616
65	22.52013651877133
66	22.5
67	22.48445767195767
68	22.49233778937072
69	22.482005141388175
70	22.467701076630778
71	22.45848938826467
72	22.450153846153846
73	22.42965433596119
74	22.42536643733174
75	22.39622641509434
76	22.390747745126564
77	22.393739230327398
78	22.38718820861678
79	22.373706293706295
80	22.377624309392264
81	22.37380627557981
82	22.373955244001078
83	22.36893979754928
84	22.35622204682978
85	22.341647181085996
86	22.328798767967147
87	22.317778341364445
88	22.299674267100976
89	22.293039385682437
90	22.288023512123438
91	22.276755447941888
92	22.26550155614077
93	22.244912446758164
94	22.22409356725146
95	22.20536540240518
96	22.187557182067703
97	22.171266968325792
98	22.15894336243564
99	22.143743078626798
100	22.138127603595702
101	22.12912326388889
102	22.121589688506983
103	22.11657094235269
104	22.10718045904401
105	22.099874895746456
106	22.095415117719952
107	22.092471358428806
108	22.074539193842416
109	22.063390170511536
110	22.05344724816213
111	22.048228346456693
112	22.04291008386971
113	22.03459605720912
114	22.025857115495114
115	22.016514806378133
116	22.00978547233722
117	22.0
118	21.993529303013496
119	21.98442367601246
120	21.975658492279745
121	21.962729564277996
122	21.956436350651668
123	21.94583112055231
124	21.93121600280751
125	21.923947093630353
126	21.913891285591028
127	21.902977412731005
128	21.891887304820095
