step	avg_reward
0	0.23667991993039153
1	0.09646570012810525
2	0.09281432809251727
3	0.06705888737453504
4	0.09186687252738258
5	0.10129094033186879
6	0.124912922319613
7	0.15342087322114872
8	0.14757982326459282
9	0.14628992080688477
10	0.1439180571185656
11	0.14948119648462882
12	0.14940043325009553
13	0.14553382593133338
14	0.14762097767421178
15	0.16272946277134856
16	0.16106181822291726
17	0.15582254801285877
18	0.14829589407073504
19	0.13725304844403508
20	0.13713213985662726
21	0.14276296995124038
22	0.14182089639503195
23	0.1445668454912769
24	0.14882035688920456
25	0.15197086996502346
26	0.15500454121210105
27	0.15376798119905874
28	0.15925210820859778
29	0.16268538997833987
30	0.16032456691822516
31	0.16044207534574673
32	0.16256587352048193
33	0.16749191569331476
34	0.1659818719614678
35	0.1618699287649375
36	0.15712142747084204
37	0.15998650461311362
38	0.15484674301700316
39	0.15525239402964963
40	0.1576167323372581
41	0.1593744102344718
42	0.16016609247550603
43	0.16138048527479784
44	0.16599050426435208
45	0.16333993556865828
46	0.16489438579217877
47	0.16375075967818345
48	0.16155174331946698
49	0.1561522750888952
50	0.1569262817963971
51	0.1559311800090013
52	0.15505131387080748
53	0.15581139357505808
54	0.15759617141629637
55	0.15905989831493747
56	0.1580352957010647
57	0.15636892725215806
58	0.15600077709321994
59	0.15637084555706673
60	0.15697920485718608
61	0.1553382456063964
62	0.1536063810644997
63	0.15198917655971697
64	0.15122872531104128
65	0.15249784660013868
66	0.14971353889232197
67	0.15140609443187714
68	0.15127712008150074
69	0.15172554924126455
70	0.15039431218333907
71	0.1498146854089887
72	0.14949030824807974
73	0.1483727549696923
74	0.1498507613234273
75	0.15000217970249788
76	0.15054401686831828
77	0.1513104286774488
78	0.15224835107656293
79	0.15300517702436114
80	0.15113602208169125
81	0.14987276849447462
82	0.15117571401480365
83	0.14952473263824373
84	0.15013884591667379
85	0.14744102081468305
86	0.14836174332263288
87	0.1473589905802441
88	0.14586501165130508
89	0.14632046653812758
90	0.1495775200997735
91	0.1503478264693198
92	0.1502940707552624
93	0.14998157293493014
94	0.1496721419116907
95	0.14878162846424092
96	0.1491002388918825
97	0.1503803475679855
98	0.14904238285302102
99	0.14938086335973222
100	0.1491867404213027
101	0.1501693348141594
102	0.1500527226451132
103	0.15169400092110535
104	0.15104106344105345
105	0.15130517244637262
106	0.15059689481314525
107	0.15162550976252986
108	0.15302777925386635
109	0.1532520053379514
110	0.15334442098595952
111	0.15393217119175617
112	0.15386009386042904
113	0.15407836434921335
114	0.153376156172746
115	0.15376125845206717
116	0.15476612487052857
117	0.1549276342724562
118	0.15427802069214933
119	0.15529430109173994
120	0.15376290320050814
121	0.15461661386798944
122	0.15466427311389025
123	0.15384250264143307
124	0.15381616526558683
125	0.15454651031019462
126	0.15575804395650975
127	0.15584008211064715
128	0.15635401672112723
129	0.15648493575423972
130	0.156560327743338
131	0.15550718661453186
132	0.15561934784507345
133	0.1553064860323424
134	0.15494129970987613
135	0.1543954274813793
136	0.15508980666457034
137	0.15524373283738552
138	0.15630327054453808
139	0.15612590075688457
140	0.15614110583746796
141	0.156356907099079
142	0.15646065106535523
143	0.1576278413649017
144	0.15748556994048038
145	0.15762752529623467
146	0.15849621834009314
147	0.15732169399658838
148	0.15711246351441524
149	0.156816068345098
150	0.15656649744650977
151	0.15686876604603253
152	0.15689585665884268
153	0.15644208786777436
154	0.1570752008524118
155	0.15793573573585157
156	0.15765437473523616
157	0.15639656962375012
158	0.15794819591808554
159	0.1586644691056543
160	0.15833806885997262
161	0.15862674025761825
162	0.15916278362905908
163	0.15847363587475238
164	0.1584327138284099
165	0.15829381084504107
166	0.15883401032799363
167	0.15932177619493643
168	0.15883229415310943
169	0.16046911550546986
170	0.1608855349891432
171	0.16060786273508998
172	0.1608492570028943
173	0.16182398250872185
174	0.16282688585417093
175	0.164175643087817
176	0.16417369620731104
177	0.16436985706802326
178	0.1644550724560568
179	0.16445115075649552
180	0.16377701723150098
181	0.1643494060089554
182	0.164083533565371
183	0.16398559486393607
184	0.16387716123245175
185	0.16413833862022476
186	0.1640487916008797
187	0.16474628706485703
188	0.1646337481884292
189	0.16469406727158092
190	0.16513471745996064
191	0.16454542879405618
192	0.16469576961113008
193	0.1651642279731043
194	0.16502535993545125
195	0.1650872719840068
196	0.1645150620116774
197	0.16477661426401047
198	0.16517879473706573
199	0.16473618033396706
200	0.1644969291332862
201	0.16351630251137123
202	0.1637188197308638
203	0.1639736480396128
204	0.16444111328715658
205	0.1642298754868852
206	0.16305197949003905
207	0.1638447458040579
208	0.16369872988514522
209	0.16440204088448754
210	0.16376981018123313
211	0.16414504653831183
212	0.1649672892736708
213	0.1649785895909416
214	0.16490121894229243
215	0.16670202667009615
216	0.16703734817624408
217	0.1670632352144133
218	0.16747473870440913
219	0.16803859101910237
220	0.16844232891602068
221	0.16826772794698888
222	0.16827261908585836
223	0.16884946339732376
224	0.16860420884174288
225	0.16851750970099313
226	0.16861420224625223
227	0.16875193013750303
228	0.16881213649341983
229	0.16825727832587534
230	0.16825259754135774
231	0.16793281720331904
232	0.16708101077922882
233	0.16664665198835035
234	0.16706965027602608
235	0.16730229003210959
236	0.16707734923515122
237	0.16722974795656106
238	0.1666716160320261
239	0.16665884200286663
240	0.16661801099589013
241	0.1664730747467919
242	0.16609418349680694
243	0.1658809199992449
244	0.16595535375109788
245	0.165215310089129
246	0.16554477268605647
247	0.16605549397367111
248	0.1663301967546004
249	0.16636460841944553
250	0.16629871845766364
251	0.16594627319988217
252	0.16601904552950386
253	0.16635851595422743
254	0.1658458657980931
255	0.16565767924318042
256	0.1652671670858964
257	0.16558294339680737
258	0.16514194061132553
259	0.16582005350345444
260	0.16622478089686177
261	0.16662028098945697
262	0.16599612767750585
263	0.16577106994640464
264	0.16522464462883743
265	0.16531234043267987
266	0.164293371456167
267	0.164839137398466
268	0.16492606461830928
269	0.16480368955951116
270	0.16432902501205224
271	0.1636515551803194
272	0.16358344897595725
273	0.16435116241150954
274	0.16467956850929874
275	0.16496031129401925
276	0.1646473008844744
277	0.16444887674500347
278	0.16538492489341833
279	0.1653311791546501
280	0.16528661878447948
281	0.16521136165818118
282	0.16537189508380296
283	0.16544810037162944
284	0.1651996413857909
285	0.16548392636520265
286	0.16517450877220216
287	0.16473998543234758
288	0.16420621852589912
289	0.16443969438296835
290	0.16408637523376565
291	0.16424734677587235
292	0.1633568899772548
293	0.16288198109079116
294	0.16309644531467868
295	0.16276883710716664
296	0.16286355584578496
297	0.16290449551340988
298	0.16316349805443875
299	0.16351084987303094
300	0.16299319370825147
301	0.16326765595846984
302	0.16315299644397818
303	0.16377038581360978
304	0.16378799872431388
305	0.1632270786035908
306	0.16299128142104935
307	0.16274795108633686
308	0.16342805764325516
309	0.16326619191337444
310	0.16315786922417438
311	0.16377255924094905
312	0.16342736145316472
313	0.16318231758852314
314	0.1631006281394683
315	0.16279072969520153
316	0.16261786239327494
317	0.16245644622291988
318	0.16252223244520267
319	0.16273692342904497
320	0.16350619277283704
321	0.1633406066372706
322	0.16311598131083296
323	0.16276260547294383
324	0.16306164868560577
325	0.16314423251891144
326	0.16294684858041436
327	0.1628460194062693
328	0.16321064852279513
329	0.16409504759684088
330	0.16394481056701765
331	0.16380619454735235
332	0.16358337683318444
333	0.16331785042753721
334	0.16353934497039263
335	0.16298843368520588
336	0.16248727577103725
337	0.1627857224819601
338	0.1625081848360919
339	0.16219208623168738
340	0.16190674075861688
341	0.1612702873001952
342	0.16079424469001768
343	0.16007952657434843
344	0.1601903417822957
345	0.16024507048207756
346	0.16035327344760053
347	0.15976356829160807
348	0.15977930125560455
349	0.1595822029054377
350	0.15983083169887505
351	0.16003673253053763
352	0.1600237873496202
353	0.1601077921400736
354	0.15988622719111814
355	0.15963849619135156
356	0.15969799514484334
357	0.16029076115806973
358	0.15989171366350263
359	0.15992339826811294
360	0.1600655261430374
361	0.159943298789888
362	0.15976252517041173
363	0.1599344436766618
364	0.15959340637208114
365	0.1592083288868491
366	0.15922505571116477
367	0.1592319723373463
368	0.15910071983480883
369	0.1590517614115208
370	0.1585791210466582
371	0.15850417064552083
372	0.15850120174628005
373	0.15835791998828744
374	0.15847887185010598
375	0.15839463693245834
376	0.15804622537076335
377	0.15774579775657144
378	0.1573570366345759
379	0.15750701049308066
380	0.1572995550464055
381	0.15735235137407483
382	0.157776624754724
383	0.1578582817528631
384	0.15755200705638162
385	0.15710930328894418
386	0.157206798373159
387	0.1572162604514939
388	0.15737005805594134
389	0.15663834644182947
390	0.15674180890450826
391	0.15637196017450744
392	0.15666075379294347
393	0.15668072678987532
394	0.15646480564693638
395	0.15667246891304815
396	0.15616667206129034
397	0.15618482071200873
398	0.1560342792251091
399	0.1561285164579422
400	0.15611361838484702
401	0.15565379103086027
402	0.1554948867100184
403	0.15541234607744286
404	0.15532357560763263
405	0.15475370815828982
406	0.1544011453159899
407	0.15451590540653368
408	0.1545439398217164
409	0.15409638711341522
410	0.1536188488077901
411	0.15353310243046403
412	0.15351845976309403
413	0.1535147517521701
414	0.15336495058877128
415	0.15363396173759025
416	0.15378510543510696
417	0.153247635798705
418	0.1533348706441469
419	0.1531010874005183
420	0.1528515881748233
421	0.15323074837082185
422	0.15331345453862733
423	0.1532271637748542
424	0.15312325790875592
425	0.15364439595053547
426	0.15370834719367926
427	0.15311524155337888
428	0.1527815812489852
429	0.15240557461228948
430	0.1523070224079849
431	0.15229417544914184
432	0.15164587040962357
433	0.1515016146923152
434	0.15135261735912076
435	0.15162516803193873
436	0.15172987759402504
437	0.15149904547718637
438	0.1514884696665938
439	0.15131130907092252
440	0.15125211299416777
441	0.15087176893987517
442	0.15123658159421968
443	0.15105269105899236
444	0.15051819549268547
445	0.1505915251175361
446	0.15028140326910538
447	0.14982338367138706
448	0.1496392874487527
449	0.14922850151816794
450	0.1489535299896346
451	0.1488329324738776
452	0.14848388209796984
453	0.14841908920612815
454	0.14823284444056342
455	0.14819852791542573
456	0.1479581530139819
457	0.14805932351563872
458	0.14804955488801744
459	0.14758510225193705
460	0.14727414980822917
461	0.14678998585725964
462	0.1467815489039617
463	0.1470991147486836
464	0.14707159138408138
465	0.1470163471086351
466	0.14661242443618747
467	0.1471997762236858
468	0.14717011396821147
469	0.14728632541063785
470	0.1471004075834442
471	0.14695227499219296
472	0.14683686060798049
473	0.14675515066208303
474	0.146915403905029
475	0.14643022091997007
476	0.14669205969979587
477	0.14702655585172184
478	0.14679465891462978
479	0.14703246031256423
480	0.1464868397096548
481	0.1467138949090895
482	0.14622224967225103
483	0.14582945470609435
484	0.14603003728300495
485	0.1458824817977227
486	0.14581707766748633
487	0.14583828513182964
488	0.1458303811466134
489	0.1455674538990187
490	0.1456339866374799
491	0.14529511290277866
492	0.14460694260353882
493	0.1441252551550785
494	0.14392882447530084
495	0.1437243197175633
496	0.14402058738166462
497	0.14423835558222997
498	0.14406091428483675
499	0.1443090140611868
500	0.14427837000519347
501	0.14407837276537383
502	0.14418372534567234
503	0.14363072605014418
504	0.1434337967587771
505	0.1430216256602398
506	0.1430735129995199
507	0.14276333218568485
508	0.14273193976229218
509	0.14244136836923493
510	0.14234087095984688
511	0.14238638620123995
512	0.14209144721800243
513	0.14241453768994058
514	0.14235089594348613
515	0.14232560040946896
516	0.14234378845113582
517	0.14223453465803054
518	0.1422289650370021
519	0.1421110077866648
520	0.1418833111368851
521	0.14166202555830584
